"","ISO","Module","Unique_Years","Year_Count","Confidence_interval_size"
"1","ARG","Buildings","2006 2007 2008 2009 2011 2018 2020",7,0
"2","ARG","Electricity","2007 2016 2017 2019",4,0
"3","ARG","Industry","2016 2017 2018",3,0
"4","ARG","Transport","2012 2018 2019",3,0
"5","AUS","Buildings","2001 2004 2009 2010 2012 2015 2018",7,0
"6","AUS","Electricity","2001 2002 2005 2006 2008 2011 2012 2018 2020",9,0
"7","AUS","Industry","2002 2006 2011 2012 2015",5,0
"8","AUS","Transport","2001 2010 2011 2018",4,0
"9","AUT","Buildings","2003 2007 2015 2019",4,0
"10","AUT","Electricity","2003 2013 2014 2016 2017 2018 2020",7,0
"11","AUT","Industry","2003 2011 2013 2014 2015",5,0
"12","AUT","Transport","2004 2007 2008 2017 2019",5,0
"13","BEL","Buildings","2004 2007 2009 2019",4,0
"14","BEL","Electricity","2003 2004 2010 2016 2017 2019",6,0
"15","BEL","Industry","2002 2004 2012",3,0
"16","BGR","Buildings","2004 2017 2020",3,0
"17","BGR","Electricity","2007 2017",2,0
"18","BGR","Industry","2008 2015",2,0
"19","BGR","Transport","2008 2009 2016 2018 2019",5,0
"20","BRA","Buildings","2000 2006 2007 2010 2012 2016 2018",7,0
"21","BRA","Electricity","2002 2014 2017",3,0
"22","BRA","Industry","2009 2012 2015 2017 2018 2019 2020",7,0
"23","BRA","Transport","2012 2014 2017 2018",4,0
"24","CAN","Buildings","2007 2011 2016 2019",4,0
"25","CAN","Electricity","2003 2006 2007 2010 2011 2012 2014 2016 2017 2019 2020",11,0
"26","CAN","Industry","2007 2012 2013 2016 2017 2019 2020",7,0
"27","CAN","Transport","2007 2009 2013 2014 2019 2020",6,0
"28","CHE","Buildings","2002 2008 2009 2010 2011 2012 2014 2017 2020",9,0
"29","CHE","Electricity","2005 2007 2011 2014 2017 2018 2020",7,0
"30","CHE","Industry","2011 2014 2015 2017 2018 2020",6,0
"31","CHE","Transport","2002 2003 2013 2020",4,0
"32","CHL","Buildings","2007 2009 2011 2013 2014 2015 2016 2018 2020",9,0
"33","CHL","Electricity","2010 2012 2014 2015 2016 2018",6,0
"34","CHL","Industry","2008 2011 2012 2013 2014 2016 2017 2018 2020",9,0
"35","CHL","Transport","2011 2013",2,0
"36","CHN","Buildings","2003 2005 2008 2014 2015 2016 2019",7,0
"37","CHN","Electricity","2009 2011 2012 2014 2016 2018",6,0
"38","CHN","Industry","2008 2012 2014 2015 2016 2020",6,0
"39","CHN","Transport","2005 2008 2009 2010 2012 2014 2015 2016 2020",9,0
"40","COL","Buildings","2000 2014 2015 2016 2017 2018 2020",7,0
"41","COL","Electricity","2002 2012 2017 2019",4,0
"42","COL","Industry","2014 2016 2017",3,0
"43","COL","Transport","2008 2013 2015 2017 2019 2020",6,0
"44","CZE","Buildings","2001 2014",2,0
"45","CZE","Electricity","2002 2008 2013",3,0
"46","CZE","Industry","2007 2014 2015",3,0
"47","CZE","Transport","2001 2004 2008 2013 2014 2015 2017",7,0
"48","DEU","Buildings","2003 2009 2019 2020",4,0
"49","DEU","Electricity","2001 2002 2013 2015 2017 2019",6,0
"50","DEU","Industry","2015",1,0
"51","DEU","Transport","2003 2005 2009 2012 2015 2016 2017 2019 2020",9,0
"52","DNK","Buildings","2008 2013 2015 2019",4,0
"53","DNK","Electricity","2003 2009 2012 2013 2015 2016 2017 2018",8,0
"54","DNK","Industry","2012 2014 2015",3,0
"55","DNK","Transport","2007 2008 2011 2015 2017 2018",6,0
"56","ESP","Buildings","2010 2011 2013 2015 2017",5,0
"57","ESP","Electricity","2004 2011 2013 2015 2018",5,0
"58","ESP","Industry","2011 2012 2013 2014 2015",5,0
"59","ESP","Transport","2002 2008 2011 2012 2013 2015 2017 2019 2020",9,0
"60","FIN","Buildings","2004 2011 2013 2016 2018",5,0
"61","FIN","Electricity","2002 2011 2014 2015 2016 2017",6,0
"62","FIN","Industry","2012 2014 2018",3,0
"63","FIN","Transport","2003 2008 2012 2013 2020",5,0
"64","FRA","Buildings","2001 2002 2004 2005 2009 2014 2016 2018 2019",9,0
"65","FRA","Electricity","2001 2004 2006 2011 2015 2016 2017 2018",8,0
"66","FRA","Industry","2013 2014 2017 2020",4,0
"67","FRA","Transport","2003 2004 2005 2008 2011 2014 2016 2017 2018 2019 2020",11,0
"68","GBR","Buildings","2006 2019 2020",3,0
"69","GBR","Electricity","2003 2010 2012 2013 2014 2015 2017",7,0
"70","GBR","Industry","2012 2014",2,0
"71","GBR","Transport","2001 2002 2003 2011 2015 2017 2019",7,0
"72","GRC","Buildings","2011 2012 2013",3,0
"73","GRC","Electricity","2005 2007 2014 2016 2017 2018 2019 2020",8,0
"74","GRC","Industry","2011 2015 2019 2020",4,0
"75","GRC","Transport","2002 2003 2010 2012 2013 2015 2017 2018",8,0
"76","HUN","Buildings","2000 2006",2,0
"77","HUN","Electricity","2000 2001 2003 2013 2015 2016 2017 2019 2020",9,0
"78","HUN","Industry","2011 2015 2017 2019",4,0
"79","HUN","Transport","2004 2006 2007 2010 2011 2017",6,0
"80","IDN","Buildings","2005 2009 2012 2013 2016 2017 2020",7,0
"81","IDN","Electricity","2010 2017",2,0
"82","IDN","Industry","2012 2013 2014 2017",4,0
"83","IDN","Transport","2016 2017",2,0
"84","IND","Buildings","2006 2007 2009 2011 2015 2016 2020",7,0
"85","IND","Electricity","2002 2009 2010 2012 2016 2017 2019",7,0
"86","IND","Industry","2014 2016 2018",3,0
"87","IND","Transport","2013 2014 2015 2016 2017",5,0
"88","IRL","Buildings","2008 2010 2015 2019",4,0
"89","IRL","Electricity","2003 2006 2013 2015 2016 2018 2019 2020",8,0
"90","IRL","Industry","2010 2014 2015",3,0
"91","IRL","Transport","2000 2003 2004 2008 2010 2014 2017 2019",8,0
"92","ITA","Buildings","2005 2014 2016 2020",4,0
"93","ITA","Electricity","2002 2005 2006 2011 2012 2013 2015 2017 2020",9,0
"94","ITA","Industry","2014 2015 2016 2017",4,0
"95","ITA","Transport","2001 2009 2012 2016 2017 2019 2020",7,0
"96","JPN","Buildings","2002 2006 2012 2014 2017 2018",6,0
"97","JPN","Electricity","2003 2010 2012 2014 2017",5,0
"98","JPN","Industry","2009 2012 2018",3,0
"99","JPN","Transport","2000 2004 2009 2010 2011 2012 2015 2017 2020",9,0
"100","KOR","Buildings","2001 2004 2005 2015",4,0
"101","KOR","Electricity","2003 2005 2012 2015 2017",5,0
"102","KOR","Industry","2004 2007 2015 2016 2018",5,0
"103","KOR","Transport","2005 2006 2010 2011 2012 2015 2016",7,0
"104","MEX","Buildings","2008 2012 2013 2014 2015 2020",6,0
"105","MEX","Electricity","2012 2014 2015 2016 2017 2019 2020",7,0
"106","MEX","Industry","2004 2010 2013 2014 2015 2018 2020",7,0
"107","MEX","Transport","2007 2013 2014 2015 2016 2017 2019 2020",8,0
"108","NLD","Buildings","2012 2013 2014 2016 2019 2020",6,0
"109","NLD","Electricity","2003 2005 2008 2013 2014 2016 2017",7,0
"110","NLD","Industry","2013 2014 2017",3,0
"111","NLD","Transport","2005 2015 2016 2019",4,0
"112","NOR","Buildings","2001 2002 2009 2010 2012 2013 2014 2016 2017",9,0
"113","NOR","Electricity","2002 2012 2014 2015 2016",5,0
"114","NOR","Industry","2011 2015",2,0
"115","NOR","Transport","2000 2003 2009 2010 2012 2014 2015 2017 2018",9,0
"116","NZL","Buildings","2002 2004 2013 2015 2016 2019",6,0
"117","NZL","Electricity","2010 2016 2017",3,0
"118","NZL","Industry","2002 2010 2013 2015 2016",5,0
"119","NZL","Transport","2008 2010 2016 2017",4,0
"120","PER","Buildings","2011 2017 2020",3,0
"121","PER","Electricity","2016 2020",2,0
"122","PER","Industry","2017 2018",2,0
"123","POL","Buildings","2002 2011 2020",3,0
"124","POL","Electricity","2005 2008 2009 2013 2015 2017",6,0
"125","POL","Industry","2011",1,0
"126","POL","Transport","2003 2004 2007 2008 2013 2015 2020",7,0
"127","PRT","Buildings","2011 2012 2015 2020",4,0
"128","PRT","Electricity","2003 2005 2015 2016 2017 2018 2019 2020",8,0
"129","PRT","Industry","2012 2013",2,0
"130","PRT","Transport","2003 2007 2015 2016 2017 2019 2020",7,0
"131","ROU","Buildings","2013 2020",2,0
"132","ROU","Electricity","2010 2012 2013 2019 2020",5,0
"133","ROU","Industry","2012 2013 2014 2015",4,0
"134","ROU","Transport","2002 2003 2007 2009 2017",5,0
"135","RUS","Buildings","2010 2014 2016 2018",4,0
"136","RUS","Electricity","2018",1,0
"137","RUS","Industry","2014 2020",2,0
"138","RUS","Transport","2000 2001 2015 2019 2020",5,0
"139","SAU","Buildings","2007 2009 2012 2013 2016 2020",6,0
"140","SAU","Electricity","2018 2020",2,0
"141","SAU","Industry","2012 2015 2017 2020",4,0
"142","SAU","Transport","2016 2018",2,0
"143","SVK","Buildings","2008 2011 2014 2019 2020",5,0
"144","SVK","Electricity","2000 2009 2013 2019",4,0
"145","SVK","Industry","2011 2014",2,0
"146","SVK","Transport","2001 2004 2006 2007 2008 2010 2017 2018",8,0
"147","SWE","Buildings","2003 2004 2006 2009 2010 2014 2016 2020",8,0
"148","SWE","Electricity","2000 2002 2003 2006 2007 2011 2013 2016 2017 2020",10,0
"149","SWE","Industry","2011 2013 2015",3,0
"150","SWE","Transport","2002 2003 2004 2006 2007 2010 2013 2016 2018 2019 2020",11,0
"151","TUR","Buildings","2008 2011 2013 2015",4,0
"152","TUR","Electricity","2006 2010 2014 2017 2019",5,0
"153","TUR","Industry","2011 2013 2015",3,0
"154","TUR","Transport","2004 2007 2011 2014 2016 2018 2020",7,0
"155","USA","Buildings","2006 2007 2014 2016",4,0
"156","USA","Electricity","2006 2008 2009 2010 2012 2016 2018",7,0
"157","USA","Industry","2011 2013",2,0
"158","USA","Transport","2006 2007 2009 2010 2013 2014",6,0
"159","ZAF","Buildings","2005 2009 2011 2012 2014 2016 2019",7,0
"160","ZAF","Electricity","2009 2010 2013 2015 2018 2019",6,0
"161","ZAF","Industry","2011 2015 2017 2019",4,0
"162","ZAF","Transport","2008 2010 2019",3,0
"163","ARG","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2017 2018 2019 2020",12,1
"164","ARG","Electricity","2006 2007 2008 2015 2016 2017 2018 2019 2020",9,1
"165","ARG","Industry","2015 2016 2017 2018 2019",5,1
"166","ARG","Transport","2011 2012 2013 2017 2018 2019 2020",7,1
"167","AUS","Buildings","2000 2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",18,1
"168","AUS","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2017 2018 2019 2020",18,1
"169","AUS","Industry","2001 2002 2003 2005 2006 2007 2010 2011 2012 2013 2014 2015 2016",13,1
"170","AUS","Transport","2000 2001 2002 2009 2010 2011 2012 2017 2018 2019",10,1
"171","AUT","Buildings","2002 2003 2004 2006 2007 2008 2014 2015 2016 2018 2019 2020",12,1
"172","AUT","Electricity","2002 2003 2004 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,1
"173","AUT","Industry","2002 2003 2004 2010 2011 2012 2013 2014 2015 2016",10,1
"174","AUT","Transport","2003 2004 2005 2006 2007 2008 2009 2016 2017 2018 2019 2020",12,1
"175","BEL","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2018 2019 2020",11,1
"176","BEL","Electricity","2002 2003 2004 2005 2009 2010 2011 2015 2016 2017 2018 2019 2020",13,1
"177","BEL","Industry","2001 2002 2003 2004 2005 2011 2012 2013",8,1
"178","BGR","Buildings","2003 2004 2005 2016 2017 2018 2019 2020",8,1
"179","BGR","Electricity","2006 2007 2008 2016 2017 2018",6,1
"180","BGR","Industry","2007 2008 2009 2014 2015 2016",6,1
"181","BGR","Transport","2007 2008 2009 2010 2015 2016 2017 2018 2019 2020",10,1
"182","BRA","Buildings","2000 2001 2005 2006 2007 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019",16,1
"183","BRA","Electricity","2001 2002 2003 2013 2014 2015 2016 2017 2018",9,1
"184","BRA","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,1
"185","BRA","Transport","2011 2012 2013 2014 2015 2016 2017 2018 2019",9,1
"186","CAN","Buildings","2006 2007 2008 2010 2011 2012 2015 2016 2017 2018 2019 2020",12,1
"187","CAN","Electricity","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,1
"188","CAN","Industry","2006 2007 2008 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,1
"189","CAN","Transport","2006 2007 2008 2009 2010 2012 2013 2014 2015 2018 2019 2020",12,1
"190","CHE","Buildings","2001 2002 2003 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,1
"191","CHE","Electricity","2004 2005 2006 2007 2008 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,1
"192","CHE","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,1
"193","CHE","Transport","2001 2002 2003 2004 2012 2013 2014 2019 2020",9,1
"194","CHL","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,1
"195","CHL","Electricity","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",11,1
"196","CHL","Industry","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,1
"197","CHL","Transport","2010 2011 2012 2013 2014",5,1
"198","CHN","Buildings","2002 2003 2004 2005 2006 2007 2008 2009 2013 2014 2015 2016 2017 2018 2019 2020",16,1
"199","CHN","Electricity","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",12,1
"200","CHN","Industry","2007 2008 2009 2011 2012 2013 2014 2015 2016 2017 2019 2020",12,1
"201","CHN","Transport","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2019 2020",16,1
"202","COL","Buildings","2000 2001 2013 2014 2015 2016 2017 2018 2019 2020",10,1
"203","COL","Electricity","2001 2002 2003 2011 2012 2013 2016 2017 2018 2019 2020",11,1
"204","COL","Industry","2013 2014 2015 2016 2017 2018",6,1
"205","COL","Transport","2007 2008 2009 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,1
"206","CZE","Buildings","2000 2001 2002 2013 2014 2015",6,1
"207","CZE","Electricity","2001 2002 2003 2007 2008 2009 2012 2013 2014",9,1
"208","CZE","Industry","2006 2007 2008 2013 2014 2015 2016",7,1
"209","CZE","Transport","2000 2001 2002 2003 2004 2005 2007 2008 2009 2012 2013 2014 2015 2016 2017 2018",16,1
"210","DEU","Buildings","2002 2003 2004 2008 2009 2010 2018 2019 2020",9,1
"211","DEU","Electricity","2000 2001 2002 2003 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,1
"212","DEU","Industry","2014 2015 2016",3,1
"213","DEU","Transport","2002 2003 2004 2005 2006 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,1
"214","DNK","Buildings","2007 2008 2009 2012 2013 2014 2015 2016 2018 2019 2020",11,1
"215","DNK","Electricity","2002 2003 2004 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",15,1
"216","DNK","Industry","2011 2012 2013 2014 2015 2016",6,1
"217","DNK","Transport","2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2017 2018 2019",13,1
"218","ESP","Buildings","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",10,1
"219","ESP","Electricity","2003 2004 2005 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",13,1
"220","ESP","Industry","2010 2011 2012 2013 2014 2015 2016",7,1
"221","ESP","Transport","2001 2002 2003 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,1
"222","FIN","Buildings","2003 2004 2005 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",13,1
"223","FIN","Electricity","2001 2002 2003 2010 2011 2012 2013 2014 2015 2016 2017 2018",12,1
"224","FIN","Industry","2011 2012 2013 2014 2015 2017 2018 2019",8,1
"225","FIN","Transport","2002 2003 2004 2007 2008 2009 2011 2012 2013 2014 2019 2020",12,1
"226","FRA","Buildings","2000 2001 2002 2003 2004 2005 2006 2008 2009 2010 2013 2014 2015 2016 2017 2018 2019 2020",18,1
"227","FRA","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2010 2011 2012 2014 2015 2016 2017 2018 2019",17,1
"228","FRA","Industry","2012 2013 2014 2015 2016 2017 2018 2019 2020",9,1
"229","FRA","Transport","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,1
"230","GBR","Buildings","2005 2006 2007 2018 2019 2020",6,1
"231","GBR","Electricity","2002 2003 2004 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",13,1
"232","GBR","Industry","2011 2012 2013 2014 2015",5,1
"233","GBR","Transport","2000 2001 2002 2003 2004 2010 2011 2012 2014 2015 2016 2017 2018 2019 2020",15,1
"234","GRC","Buildings","2010 2011 2012 2013 2014",5,1
"235","GRC","Electricity","2004 2005 2006 2007 2008 2013 2014 2015 2016 2017 2018 2019 2020",13,1
"236","GRC","Industry","2010 2011 2012 2014 2015 2016 2018 2019 2020",9,1
"237","GRC","Transport","2001 2002 2003 2004 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",15,1
"238","HUN","Buildings","2000 2001 2005 2006 2007",5,1
"239","HUN","Electricity","2000 2001 2002 2003 2004 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,1
"240","HUN","Industry","2010 2011 2012 2014 2015 2016 2017 2018 2019 2020",10,1
"241","HUN","Transport","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2016 2017 2018",13,1
"242","IDN","Buildings","2004 2005 2006 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,1
"243","IDN","Electricity","2009 2010 2011 2016 2017 2018",6,1
"244","IDN","Industry","2011 2012 2013 2014 2015 2016 2017 2018",8,1
"245","IDN","Transport","2015 2016 2017 2018",4,1
"246","IND","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2017 2019 2020",14,1
"247","IND","Electricity","2001 2002 2003 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019 2020",15,1
"248","IND","Industry","2013 2014 2015 2016 2017 2018 2019",7,1
"249","IND","Transport","2012 2013 2014 2015 2016 2017 2018",7,1
"250","IRL","Buildings","2007 2008 2009 2010 2011 2014 2015 2016 2018 2019 2020",11,1
"251","IRL","Electricity","2002 2003 2004 2005 2006 2007 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,1
"252","IRL","Industry","2009 2010 2011 2013 2014 2015 2016",7,1
"253","IRL","Transport","2000 2001 2002 2003 2004 2005 2007 2008 2009 2010 2011 2013 2014 2015 2016 2017 2018 2019 2020",19,1
"254","ITA","Buildings","2004 2005 2006 2013 2014 2015 2016 2017 2019 2020",10,1
"255","ITA","Electricity","2001 2002 2003 2004 2005 2006 2007 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,1
"256","ITA","Industry","2013 2014 2015 2016 2017 2018",6,1
"257","ITA","Transport","2000 2001 2002 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019 2020",15,1
"258","JPN","Buildings","2001 2002 2003 2005 2006 2007 2011 2012 2013 2014 2015 2016 2017 2018 2019",15,1
"259","JPN","Electricity","2002 2003 2004 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",13,1
"260","JPN","Industry","2008 2009 2010 2011 2012 2013 2017 2018 2019",9,1
"261","JPN","Transport","2000 2001 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,1
"262","KOR","Buildings","2000 2001 2002 2003 2004 2005 2006 2014 2015 2016",10,1
"263","KOR","Electricity","2002 2003 2004 2005 2006 2011 2012 2013 2014 2015 2016 2017 2018",13,1
"264","KOR","Industry","2003 2004 2005 2006 2007 2008 2014 2015 2016 2017 2018 2019",12,1
"265","KOR","Transport","2004 2005 2006 2007 2009 2010 2011 2012 2013 2014 2015 2016 2017",13,1
"266","MEX","Buildings","2007 2008 2009 2011 2012 2013 2014 2015 2016 2019 2020",11,1
"267","MEX","Electricity","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,1
"268","MEX","Industry","2003 2004 2005 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,1
"269","MEX","Transport","2006 2007 2008 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,1
"270","NLD","Buildings","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,1
"271","NLD","Electricity","2002 2003 2004 2005 2006 2007 2008 2009 2012 2013 2014 2015 2016 2017 2018",15,1
"272","NLD","Industry","2012 2013 2014 2015 2016 2017 2018",7,1
"273","NLD","Transport","2004 2005 2006 2014 2015 2016 2017 2018 2019 2020",10,1
"274","NOR","Buildings","2000 2001 2002 2003 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",15,1
